INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Андорра', NOW(), NULL, 'andorra', 1);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('ОАЭ', NOW(), NULL, 'uae', 2);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Афганистан', NOW(), NULL, 'afganistan', 3);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Восточные Карибы (под слияние)', NOW(), NULL, 'east_caribbean_1', 4);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Восточные Карибы (под слияние)', NOW(), NULL, 'east_caribbean_2', 5);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Албания', NOW(), NULL, 'albania', 6);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Армения', NOW(), NULL, 'armenia', 7);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Ангола', NOW(), NULL, 'angola', 8);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Аргентина', NOW(), NULL, 'argentina', 9);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Восточная Океания (под слияние)', NOW(), NULL, 'east_oceania_1', 10);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Австрия', NOW(), NULL, 'austria', 11);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Австралия', NOW(), NULL, 'australia', 12);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Восточные Карибы (под слияние)', NOW(), NULL, 'east_caribbean_3', 13);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Аландские острова', NOW(), NULL, 'aland_isles', 14);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Азербайджан', NOW(), NULL, 'azerbayjan', 15);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Босния и Герцеговина', NOW(), NULL, 'bosnia_and_hercegovina', 16);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Восточные Карибы (под слияние)', NOW(), NULL, 'east_caribbean_4', 17);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Бангладеш', NOW(), NULL, 'bangladesh', 18);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Нидерланды', NOW(), NULL, 'netherlands', 19);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Буркина-Фасо', NOW(), NULL, 'burkina_faso', 20);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Болгария', NOW(), NULL, 'bulgaria', 21);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Катар (под слияние с Катаром)', NOW(), NULL, 'quatar_1', 22);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Бурунди', NOW(), NULL, 'burundi', 23);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Бенин', NOW(), NULL, 'benin', 24);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Восточные Карибы (под слияние)', NOW(), NULL, 'east_caribbean_5', 25);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Бруней', NOW(), NULL, 'brunei', 26);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Боливия', NOW(), NULL, 'bolivia', 27);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Неизвестная территория', NOW(), NULL, 'unknown', 28);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Восточные Карибы (под слияние)', NOW(), NULL, 'east_caribbean_6', 29);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Бразилия', NOW(), NULL, 'brazil', 30);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Багамские острова', NOW(), NULL, 'bahamas', 31);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Бутан', NOW(), NULL, 'bhutan', 32);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Буве', NOW(), NULL, 'bouvetoya', 33);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Ботсвана', NOW(), NULL, 'botsvana', 34);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Белиз', NOW(), NULL, 'beliz', 35);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Кокосовые острова', NOW(), NULL, 'kokos_isle', 36);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('ДР Конго', NOW(), NULL, 'dr_kongo', 37);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('ЦАР', NOW(), NULL, 'central_african_republic', 38);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Конго', NOW(), NULL, 'kongo', 39);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Швейцария', NOW(), NULL, 'switzerland', 40);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Кот-д'Ивуар', NOW(), NULL, 'cote_d_ivoire', 41);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Чили', NOW(), NULL, 'chile', 42);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Камерун', NOW(), NULL, 'kameroon', 43);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Китай', NOW(), NULL, 'china', 44);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Колумбия', NOW(), NULL, 'colombia', 45);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Коста-Рика', NOW(), NULL, 'costa_rica', 46);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Куба', NOW(), NULL, 'cuba', 47);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Кабо-Верде', NOW(), NULL, 'cabo_verde', 48);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Остров (слияние с Венесуэлой)', NOW(), NULL, 'venezuela_slianie', 49);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Остров Рождества', NOW(), NULL, 'christmas_isle', 50);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Кипр', NOW(), NULL, 'cyprus', 51);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Чехия', NOW(), NULL, 'czech_republic', 52);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Германия', NOW(), NULL, 'germany', 53);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Джибути', NOW(), NULL, 'djibouti', 54);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Дания', NOW(), NULL, 'denmark', 55);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Восточные Карибы (под слияние)', NOW(), NULL, 'east_caribbean_7', 56);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Доминиканская республика', NOW(), NULL, 'dominican_republic', 57);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Алжир', NOW(), NULL, 'algeria', 58);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Эквадор', NOW(), NULL, 'equador', 59);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Эстония', NOW(), NULL, 'estonia', 60);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Египет', NOW(), NULL, 'egypt', 61);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Западная Сахара', NOW(), NULL, 'west_sakhara', 62);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Эритрея', NOW(), NULL, 'eritrea', 63);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Испания', NOW(), NULL, 'spain', 64);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Эфиопия', NOW(), NULL, 'ephiopia', 65);
INSERT INTO regions (region_name, created_at, country_id, reg_id, reg_id_svg) VALUES ('Финляндия', NOW(), NULL, 'finland', 66);
